[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml67c37ctmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 11    evals = 21    narrow_reuses = 1

[Info] Timings:
                                  cputime   walltime   allocated   count
[Info] vars = 16    evals = 14    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.104s     0.112s     47.93MB      1×
  preprocess                         0.076s     0.059s      0.00MB      1×
  FrontC                             0.003s     0.003s      4.04MB      3×
  Cabs2cil                           0.004s     0.004s      3.82MB      3×
  mergeCIL                           0.002s     0.002s      2.55MB      1×
  analysis                           0.019s     0.020s     35.19MB      1×
    createCFG                          0.000s     0.000s      0.19MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.07MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.00MB      1×
        copy                               0.000s     0.000s      0.00MB      1×
        dimension change                   0.000s     0.000s      0.00MB      1×
      var_parallel                       0.000s     0.000s      0.01MB      1×
        add_vars                           0.000s     0.000s      0.00MB      2×
          copy                               0.000s     0.000s      0.00MB      2×
          dimension change                   0.000s     0.000s      0.00MB      2×
        copy                               0.000s     0.000s      0.00MB      2×
        drop_vars                          0.000s     0.000s      0.00MB      1×
        dimension change                   0.000s     0.000s      0.00MB      1×
        normalize_with                     0.000s     0.000s      0.00MB      1×
          rref_with                          0.000s     0.000s      0.00MB      1×
      equal                              0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      copy                               0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    equal                              0.000s     0.000s      0.00MB      3×
    solving                            0.009s     0.009s      8.73MB      1×
